	14985 14986 15002 15006 15046 15144 15175 15336 15348 15441 15459 15522 15613 15668 15769 15785 16014 16040 16045 16172 16311 16319 16409 16441 16479 16521 16522 16583 16597 16621 16675 16717 16808 16817 17584 17589 17666 17687 17703 18096 18303 18832 18953 19004 19121 19420 19459 19487 19513 19537 19568 19569 19719 20032 20055 20068 20114 20127 20265 20347 20734 20736 20883 20927 21077 21132 21163 21207 21214 21323 21331 21468 21496 21511 
inc	14863 14888 14932 14933 14941 14949 14954 14958 14962 14963 14967 14970 14978 14985 14995 14998 15005 15006 15016 15023 15026 15028 15031 15052 15053 15060 15061 15062 15063 15077 15091 15103 15111 15118 15119 15120 15122 15126 15128 15136 15138 15141 15144 15146 15149 15161 15172 15175 15188 15189 15190 15204 15205 15208 15210 15212 15213 15226 15233 15238 15239 15259 15264 15274 15281 15294 15296 15306 15307 15308 15309 15312 15315 15326 15336 15337 15348 15349 15359 15363 15372 15464 15476 15477 15479 15482 15489 15495 15501 15511 15542 15544 15553 15558 15563 15565 15569 15570 15585 15590 15591 15594 15595 15596 15600 15602 15605 15616 15623 15626 15629 15639 15641 15664 15667 15668 15669 15674 15679 15682 15691 15692 15698 15708 15713 15719 15732 15739 15742 15753 15757 15777 15782 15790 15797 15810 15819 15821 15823 15832 15834 15841 15851 15861 15878 15879 15881 15888 15894 15897 15898 15902 15912 15918 15920 15932 15956 15961 15963 15964 15967 15968 15969 15981 15984 15988 15993 15995 16007 16013 16021 16026 16029 16030 16041 16053 16055 16072 16112 16115 16117 16136 16163 16166 16173 16203 16206 16210 16211 16216 16219 16238 16244 16247 16262 16278 16283 16284 16288 16289 16299 16307 16316 16317 16332 16337 16339 16342 16348 16354 16369 16371 16376 16377 16386 16395 16400 16403 16404 16409 16410 16417 16427 16432 16438 16440 16441 16443 16449 16454 16458 16459 16465 16476 16480 16493 16496 16502 16510 16518 16522 16523 16527 16531 16538 16546 16549 16551 16555 16561 16563 16565 16574 16583 16584 16587 16588 16593 16600 16610 16619 16622 16625 16635 16636 16648 16652 16653 16655 16663 16664 16665 16675 16676 16677 16679 16684 16685 16687 16688 16695 16700 16706 16707 16710 16711 16714 16718 16723 16727 16737 16747 16797 16798 16800 16801 16802 16804 16806 16808 16809 16813 16814 16815 16816 16819 16824 16825 16826 16835 16837 16838 16850 16858 16865 16874 16884 16885 16886 16890 16911 16917 16923 16925 17031 17034 17035 17036 17037 17488 17489 17502 17506 17507 17513 17518 17519 17529 17538 17540 17543 17545 17551 17556 17558 17559 17562 17569 17573 17574 17576 17579 17585 17589 17597 17601 17612 17617 17625 17630 17643 17644 17651 17652 17654 17655 17659 17669 17671 17672 17673 17677 17685 17687 17694 17700 17701 17706 17712 17714 17716 17723 17746 17749 17753 17760 17763 17766 17771 17773 17776 17782 17787 17792 17798 17802 17809 17810 17816 17822 17827 17834 17837 17839 17849 17853 17857 17860 17863 17864 17873 17950 17956 17957 17960 17965 17967 17972 17973 17975 17978 17988 18017 18028 18036 18040 18048 18052 18062 18065 18071 18079 18111 18120 18135 18138 18142 18146 18149 18155 18157 18166 18180 18185 18186 18187 18205 18210 18213 18217 18223 18229 18234 18236 18238 18239 18243 18249 18252 18258 18277 18300 18303 18309 18334 18336 18342 18354 18467 18575 18576 18577 18585 18590 18591 18600 18602 18605 18606 18610 18648 18654 18658 18663 18682 18686 18708 18718 18730 18732 18751 18752 18768 18778 18807 18816 18830 18832 18840 18842 18857 18859 18861 18873 18896 18898 18906 18910 18921 18922 18938 18944 18955 18962 18963 18986 19009 19028 19050 19057 19087 19113 19127 19136 19142 19155 19159 19181 19193 19241 19256 19258 19263 19270 19271 19272 19283 19290 19297 19304 19308 19312 19331 19334 19343 19344 19351 19359 19364 19365 19368 19369 19374 19375 19378 19379 19380 19381 19386 19410 19412 19419 19422 19424 19431 19435 19447 19448 19451 19453 19459 19462 19466 19470 19471 19473 19475 19478 19482 19572 19630 19635 19639 19644 19645 19648 19649 19663 19674 19679 19680 19681 19683 19692 19703 19704 19710 19711 19712 19713 19719 19721 19723 19727 19737 19744 19745 19751 19758 19762 19763 19764 19766 19767 19773 19780 19787 19799 19802 19803 19808 19810 19812 19831 19833 19854 19856 19860 19862 19865 19866 19870 19874 19875 19890 19895 19903 19906 19912 19915 19921 19930 19933 19935 19943 19946 19959 19962 19963 19965 19968 19975 19981 19983 20105 20112 20114 20119 20135 20140 20142 20151 20159 20165 20166 20168 20174 20180 20181 20206 20207 20210 20213 20216 20217 20221 20228 20234 20235 20252 20255 20270 20274 20291 20300 20308 20310 20311 20319 20321 20328 20337 20352 20363 20370 20373 20374 20379 20380 20381 20388 20395 20396 20409 20414 20432 20442 20450 20457 20463 20471 20473 20479 20499 20502 20515 20525 20527 20529 20545 20546 20552 20558 20561 20562 20567 20569 20583 20584 20586 20618 20639 20641 20646 20650 20651 20652 20658 20666 20668 20669 20671 20672 20673 20679 20685 20695 20699 20712 20721 20734 20744 20747 20766 20771 20775 20776 20790 20792 20793 20800 20801 20803 20804 20813 20824 20835 20838 20883 20898 20901 20905 20910 20913 20915 20917 20920 20945 20946 20982 20983 21007 21012 21022 21032 21036 21039 21040 21041 21045 21046 21050 21053 21055 21065 21071 21073 21095 21103 21105 21113 21117 21133 21136 21140 21143 21164 21165 21166 21173 21176 21178 21181 21182 21189 21192 21193 21194 21195 21203 21208 21210 21222 21227 21228 21230 21232 21233 21234 21236 21237 21240 21242 21244 21251 21252 21253 21256 21257 21260 21261 21264 21266 21271 21272 21275 21287 21291 21298 21301 21308 21315 21325 21330 21356 21376 21382 21388 21393 21404 21408 21411 21415 21416 21419 21429 21431 21454 21455 21462 21474 21480 21489 21503 
incapable	15254 
incentive	16651 18576 20462 21530 
incentives	16264 16759 16775 17923 18191 18621 18625 19383 19539 21525 21530 
inch	15973 17686 17771 17813 19721 19744 19832 20093 20981 21013 
inches	14922 17813 19721 21367 
inching	20764 
inchon	15727 
incidence	18034 18099 
incident	19285 20881 
incidental	15451 
inclined	19255 
include	14826 14891 14911 14951 15097 15106 15130 15190 15211 15213 15247 15308 15326 15421 15476 15558 15651 15691 15703 15800 15863 15871 15875 15953 16144 16173 16176 16210 16214 16238 16283 16430 16432 16454 16459 16513 16585 16644 16655 16656 16727 16767 16774 16787 17563 17664 17823 17965 18252 18591 18739 18744 18828 18963 19029 19178 19273 19283 19291 19357 19432 19505 19672 19683 19832 19870 19903 20079 20129 20138 20174 20180 20232 20299 20300 20308 20311 20344 20363 20401 20407 20440 20441 20450 20458 20462 20529 20533 20562 20611 20628 20794 20833 20865 20885 20888 20896 20913 20938 20949 20972 20975 21028 21053 21103 21112 21166 21175 21179 21193 21218 21222 21261 21283 21286 21300 21315 21324 21333 21336 21378 21388 21404 21419 21435 21448 21453 
included	14882 15048 15314 15417 15504 15572 15674 15838 15872 15875 15987 16021 16026 16053 16094 16146 16216 16357 16496 16871 17491 17506 17669 17849 18135 18472 18530 18571 18621 18899 18963 18975 19136 19351 19539 19560 19828 19918 19930 20116 20291 20363 20533 20706 21065 21386 21567 21575 
includes	14860 14969 15065 15094 15095 15145 15189 15213 15306 15312 15349 15477 15558 15571 15597 15600 15621 15639 15667 15729 15732 15782 15810 15823 15864 15871 15875 15886 15899 15911 15953 15985 16016 16055 16141 16163 16175 16207 16266 16275 16278 16283 16319 16342 16346 16360 16365 16374 16395 16405 16427 16478 16492 16513 16533 16568 16569 16587 16590 16602 16615 16619 16635 16642 16655 16684 16798 16799 16817 16825 16848 16871 16886 16888 17037 17576 17685 17703 17808 17988 18062 18120 18182 18223 18354 18610 18718 18721 18769 18830 19009 19029 19113 19136 19159 19286 19448 19557 19674 19767 19862 19943 19957 20119 20129 20135 20168 20187 20217 20226 20241 20255 20274 20279 20291 20299 20319 20324 20332 20340 20358 20363 20384 20393 20419 20432 20443 20493 20517 20523 20533 20535 20598 20606 20634 20650 20651 20658 20660 20668 20685 20746 20753 20770 20814 20822 20840 20900 20905 20910 20931 20932 20937 20968 20982 21103 21135 21146 21209 21236 21242 21244 21248 21260 21275 21302 21308 21322 21324 21337 21354 21359 21386 21412 21415 21430 21436 21437 21447 21488 21490 
including	14829 14832 14843 14858 14931 14978 15043 15055 15060 15061 15107 15112 15154 15162 15194 15200 15263 15281 15306 15309 15372 15396 15409 15450 15479 15551 15567 15585 15639 15655 15666 15674 15821 15871 15893 15894 15950 15967 16076 16080 16103 16115 16130 16158 16163 16171 16214 16215 16241 16264 16307 16459 16495 16510 16630 16681 16784 16851 16908 17449 17499 17502 17511 17513 17625 17743 18109 18138 18252 18280 18348 18504 18527 18539 18585 18595 18609 18614 18642 18667 18752 18835 18938 18973 18988 18996 19006 19083 19113 19165 19223 19285 19325 19377 19418 19451 19509 19539 19556 19559 19681 19683 19713 19737 19930 20095 20186 20511 20624 20632 20678 20706 20797 20902 20911 20925 21040 21046 21071 21080 21260 21376 21408 21469 21473 21541 
inclusion	15263 15549 
income	14875 14891 14984 15090 15103 15107 15193 15226 15227 15324 15335 15349 15380 15413 15674 15762 15821 15840 15896 15913 15979 16141 16144 16175 16207 16246 16264 16278 16312 16343 16367 16371 16392 16393 16394 16399 16430 16434 16468 16469 16470 16471 16472 16473 16481 16644 16687 16717 16718 16803 16893 17036 17054 17477 17612 17703 17775 17901 17907 17964 17965 18135 18185 18213 18252 18355 18563 18609 18642 18664 18665 18849 18896 18911 18973 18996 19000 19017 19478 19507 19775 19828 19927 20001 20129 20191 20304 20363 20446 20529 20685 20706 20814 20822 20833 21036 21100 21143 21260 21297 21336 21359 21368 21378 21382 21423 21561 
incomes	16118 17478 17970 18665 
incomex	15198 
incoming	14967 15444 16336 
incomplete	18744 
inconceivable	17036 
inconsistent	19241 21525 
incorporate	17573 18037 
incorporated	15616 
incorporates	19744 
incorrect	14904 16225 
increase	14832 14833 14843 14858 14859 14862 14867 14909 14921 14975 14978 15033 15045 15103 15107 15145 15194 15212 15217 15226 15263 15287 15313 15335 15337 15345 15365 15368 15389 15406 15417 15429 15438 15451 15552 15573 15602 15617 15666 15793 15801 15878 15893 15924 15929 15939 15949 15979 16005 16023 16072 16097 16099 16107 16119 16150 16158 16164 16170 16171 16196 16216 16238 16248 16252 16264 16336 16399 16415 16481 16495 16565 16600 16601 16723 16740 16752 16759 16762 16774 16777 16779 16783 16787 16792 16853 17452 17477 17478 17480 17486 17488 17503 17563 17574 17619 17658 17670 17687 17763 17783 17805 17839 17883 17923 17929 17933 17963 17966 17970 17980 18024 18034 18066 18095 18108 18146 18182 18229 18231 18254 18325 18334 18340 18348 18352 18355 18482 18487 18490 18495 18504 18527 18540 18570 18600 18614 18625 18665 18700 18738 18746 18752 18768 18781 18810 18840 18851 18865 18911 18973 18991 18992 18994 19000 19040 19073 19083 19110 19136 19167 19241 19285 19295 19359 19371 19378 19397 19478 19497 19510 19539 19562 19654 19684 19762 19844 19882 19918 19947 20025 20030 20038 20048 20116 20159 20208 20261 20270 20304 20420 20500 20511 20532 20693 20709 20721 20865 20878 20936 21031 21046 21067 21130 21131 21152 21210 21243 21260 21267 21363 21368 21369 21423 21486 21510 21530 21532 21542 21561 
increased	14852 14858 14890 14933 14982 15103 15110 15162 15194 15254 15312 15424 15438 15581 15602 15641 15682 15686 15793 15893 15939 15949 15975 15996 16006 16071 16076 16091 16147 16196 16336 16369 16370 16399 16403 16434 16443 16513 16590 16600 16644 16775 16851 17452 17478 17686 17870 17874 17875 17970 17993 18034 18099 18146 18302 18317 18355 18482 18514 18521 18523 18540 18665 18736 18899 18990 19033 19037 19050 19082 19110 19285 19295 19329 19497 19760 19918 19963 19996 20095 20304 20341 20457 20511 20550 20709 20756 20766 20902 20917 20936 20945 21002 21131 21149 21267 21293 21368 21423 21469 21502 21512 21536 21556 21573 
increases	14928 15029 15107 15246 15263 15322 15552 15556 15666 15897 15975 16091 16103 16147 16241 16257 16565 16893 17480 17486 17563 17658 17669 17755 17875 17923 17970 18281 18614 18665 18672 18736 18752 18765 18795 18807 18851 18858 18865 18899 18902 18990 18996 19033 19193 19497 20341 20744 20917 20922 21486 21508 21521 21532 
increasing	14931 15063 15110 15213 15364 15384 15563 15567 15617 15767 15963 16072 16171 16216 16278 16289 16759 16854 17470 17682 17700 17970 18086 18357 18509 18540 18911 19005 19155 19181 19546 19658 19684 19692 19918 19996 20261 20469 20865 20893 20907 21302 21573 
increasingly	14890 15254 16103 16241 17780 18604 19191 19318 
incremental	15322 
incur	16369 16885 
incurred	15136 15325 16307 19272 
incurring	15005 
ind	15871 15953 18038 20911 21307 
indecisive	17766 
indeed	15364 15656 17036 18672 21459 
indefinite	18851 18865 
indefinitely	20792 20835 
indentifying	16006 
indenture	17873 
independence	16233 18185 19540 19918 20744 21508 
independent	14959 15078 15238 15296 15511 15549 16166 16216 16379 16449 16519 16602 16680 16708 16777 17048 17612 17700 17876 17907 17915 17958 17968 17986 18095 18252 18667 18985 19411 19432 19946 21469 21561 
independently	19882 
indepndent	21267 
index	14890 16134 16164 16195 16310 16415 16740 16767 16783 16843 16854 17442 17783 17805 17897 17915 17966 18366 18509 18540 19077 19079 19081 19483 19541 20013 20021 20247 20262 20678 21019 
indexation	19480 
india	15415 15567 15574 15727 15871 15923 16772 17038 17516 17979 19088 19672 19781 20232 21497 21574 
indian	17494 17979 19069 19088 20232 21497 
indiana	16706 18038 19411 19721 21051 
indians	20232 
indicate	15345 15511 15739 15742 15840 16103 16158 18176 18302 19832 20231 21123 21573 
indicated	15239 15454 15624 15817 15858 15871 16286 16370 16430 16833 17470 17896 17952 18086 18138 18531 19510 19955 20231 20232 21314 21367 
indicates	15287 17516 17933 19028 19541 20263 21123 21367 21536 
indicating	14941 15432 20911 21131 21542 
indication	14858 15352 15689 17499 17766 17980 18332 19006 20034 20828 20868 21542 
indications	15171 15220 15223 15727 19483 20239 
indicative	14890 15239 15840 
indicator	16281 16310 17707 18362 19028 
indicators	16006 16108 16767 17896 19478 19541 19556 
indictments	20186 
indies	18205 18223 
indirect	15146 15616 16171 16216 16383 18567 19540 
indirectly	15049 15146 15615 16053 16196 16331 16383 16565 18763 
indispensable	20469 
indistinguishable	20005 
indium	17480 17486 17783 17805 
individual	17441 17519 17568 17669 18136 18182 20001 20382 21201 
individually	17574 
individuals	14843 14891 14982 16875 17719 17930 17970 20048 
indo	18191 
indonesia	14833 14840 14844 14918 15238 15366 15424 17477 18523 18609 18642 18676 18781 19033 19037 19041 19318 20005 20045 20093 20095 20911 21486 
indonesian	14833 14840 14844 14918 18523 18609 18642 18781 20005 20030 20093 20095 21486 
indosuez	15442 
induce	16006 19191 21333 
induced	19318 
indulge	17980 
industrial	14826 14839 14854 14858 14867 14949 14957 14987 15048 15061 15121 15149 15253 15322 15372 15375 15389 15400 15450 15452 15455 15503 15539 15549 15551 15562 15621 15885 15939 15950 16009 16072 16076 16118 16123 16142 16164 16195 16200 16214 16257 16513 16600 16685 16745 16774 16783 16784 16787 16835 16843 16853 16872 16897 17452 17597 17644 17677 17682 17750 17777 17825 17870 17874 17894 17897 17911 17964 17966 18085 18086 18095 18136 18217 18317 18530 18536 18566 18667 18888 18963 18985 19077 19293 19432 19447 19478 19539 19773 19984 19986 20021 20348 20457 20500 20795 20865 20868 20925 21023 21030 21060 21122 21138 21202 21207 21245 21277 21283 21319 21357 21368 21375 21423 21512 21521 21542 21556 21573 21575 
industrialised	15364 16190 16783 18050 18085 19000 20012 
industrialists	15329 16107 16190 
industrialized	14931 15352 15450 15454 16214 
industrie	15311 16402 
industrielle	15417 16851 21567 
industrier	21541 
industries	14859 14860 14872 14949 14978 15091 15111 15136 15149 15254 15281 15479 15487 15501 15571 15639 15669 15698 15719 15821 15861 15892 15898 15979 15993 16108 16139 16142 16173 16207 16307 16317 16395 16404 16417 16419 16454 16551 16588 16608 16653 16700 16706 16762 16788 16813 16824 17035 17452 17484 17488 17540 17569 17644 17664 17670 17792 17802 17809 17837 17860 17863 17870 17874 17957 17965 17978 17980 18034 18071 18079 18120 18258 18467 18563 18567 18700 18708 18752 18857 18906 18992 18995 19258 19343 19367 19375 19419 19422 19459 19478 19539 19540 19639 19835 19915 19930 19947 19986 20207 20479 20562 20600 20657 20685 20771 20775 20838 20905 20913 21022 21032 21039 21232 21287 21368 21382 21410 21429 21474 
industritillbehor	16427 18223 
industry	14826 14829 14867 14882 14891 14892 14904 14909 14921 15045 15063 15095 15149 15154 15213 15294 15313 15372 15424 15539 15639 15798 15804 15939 15956 16088 16098 16144 16148 16158 16164 16166 16190 16225 16226 16258 16318 16430 16564 16577 16588 16680 16723 16776 16784 16788 16794 16833 16853 16893 16897 16926 16932 17441 17446 17452 17455 17472 17477 17499 17519 17618 17670 17674 17686 17700 17707 17723 17760 17812 17823 17849 17863 17883 17886 17897 17948 17962 18017 18034 18040 18099 18136 18150 18302 18325 18348 18352 18466 18521 18531 18540 18609 18621 18642 18670 18688 18700 18736 18774 18849 18867 18917 18963 18992 19041 19065 19083 19128 19167 19191 19285 19293 19367 19397 19432 19447 19471 19478 19499 19505 19672 19832 19869 19947 19950 19964 20005 20045 20095 20186 20270 20459 20474 20631 20641 20744 20911 21129 21333 21368 21423 21486 21497 21502 21510 21530 21567 
industrywide	15063 18765 
inea	18566 
ineffective	17707 
inefficiencies	18609 18642 
inefficient	15063 
inelectra	19903 
inevitable	15106 15939 17886 17896 
inevitably	18472 19684 
infallible	20039 
infant	14840 
infantry	21002 
infective	19006 
inferior	20005 
infinitesimal	15352 
inflammatory	19006 
inflation	14862 14891 14918 14931 15212 15246 15310 15352 15549 15552 15617 16009 16072 16108 16118 16134 16200 16226 16268 16415 16565 16740 16772 16783 16852 17442 17449 17480 17486 17620 17714 17883 17915 17930 17970 18001 18009 18085 18142 18509 18672 18858 18911 18987 18990 18991 18993 18994 18996 19000 19005 19017 19028 19167 19478 19483 19541 19625 19653 20013 20048 20080 20247 20259 20764 20868 21510 21532 21535 21561 21573 
inflationary	15246 15352 15364 15549 15617 16072 16268 17970 18050 18672 18700 18995 19557 20038 20259 20341 20795 20868 21130 21157 21508 21542 21561 21573 
inflict	14826 
inflow	14890 15364 17883 17930 18672 19040 
inflows	15364 15384 15444 17883 17930 
influence	15372 15838 15872 16745 17452 18136 18182 18257 18300 18674 19028 20311 20441 
influenced	15539 16740 
influences	15438 15451 17897 18674 19483 
influencing	20262 
influential	15372 21391 
influx	15552 
info	17746 
inform	16147 19760 
informal	14891 16427 
informally	15817 19477 21040 
information	14918 14941 14949 15091 15110 15344 15351 15372 15545 15894 15970 16611 16656 16723 16740 16875 17863 17873 17906 18024 18071 18080 18146 18575 18638 19136 19683 19763 19968 20186 20262 20459 20485 20618 20767 20812 20911 21006 21013 21030 21216 21367 21501 21517 
informed	18275 18523 18614 19683 20902 20909 21197 21319 21443 
infrastructure	18798 
infringement	15060 
infusion	14852 19386 
ing	21336 
ingemar	16427 18223 
ingersoll	15623 17849 20628 
ingot	14882 18943 18945 19329 
ingots	14882 15556 16750 18945 
ingredients	15194 
inherent	17488 20881 
